ETF COMPLEX POSITION,Стоимость рыночная,BETA DELTA CAPITAL,% BETA DELTA,VEGA RISK month,IV % year,IV O_S,IV DIA year,IV median 6 m,IV ATM,HV 20,HV 50,HV 100,HV DIA,RSI 14,CURRENT PRICE,SMA 20,SMA 100,WEIGHT PCR SIGNAL,WEIGHT PCR sparkline,O_S WEIGHT PCR SIGNAL,O_S Plot Link,TREND,MAX PAIN month,Horizontal scew (IV 1 month - 2 month),CALL MONTH  VERTICAL SCEW ,PUT MONTH VERTICAL SCEW,CALL 25 delta IV min,CALL 25 delta IV max,PUT 10 delta IV min,PUT 10 delta IV max
URA,11500,23700,=C2/$C$27,0.02,5.082417582,0.1,1,0.369082305,0.29526585,0.230815344,0.2574210194,0.2660408769,1,46.47805498,"=GOOGLEFINANCE(A2,""price"")",20.08600006,20.62599995,DOWN,=sparkline(sparkline!B1:W1),Empty,Empty,Strong Downtrend,20.5,0.0023,DOWN,Neutral,33.83,52.06,33.58,54.21
SLV,3928,-205,=C3/$C$27,0.01,26.51098901,0.44,2,0.2936784,0.26827918,0.22533864,0.2476423226,0.2681045631,1,29.07531348,"=GOOGLEFINANCE(A3,""price"")",22.45150003,21.47839993,DOWN,=sparkline(sparkline!B2:W2), (  6%/ 19%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=SLV_W.txt,Downtrend,21.5,0.009,DOWN,Neutral,33.62,43.64,28.49,34.62
SIL,2660,1480,=C4/$C$27,0.02,18.68131868,0.35,1,0.40479995,0.36987603,0.273279653,0.2935196498,0.2985836187,1,24.33816185,"=GOOGLEFINANCE(A4,""price"")",29.17349987,29.35279997,DOWN,=sparkline(sparkline!B3:W3),Empty,Empty,Strong Downtrend,28.0,0.0014,DOWN,Neutral,37.32,46.83,38.16,49.37
GDX,15000,3560,=C5/$C$27,0.02,22.8021978,0.43,1,0.369082305,0.33653957,0.290503494,0.3293007914,0.3272212301,1,28.46891274,"=GOOGLEFINANCE(A5,""price"")",33.44000006,31.59700008,DOWN,=sparkline(sparkline!B4:W4), ( 35%/ 41%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=GDX_W.txt,Downtrend,32.0,0.0176,Neutral,Neutral,31.27,41.38,32.46,47.17
GDXJ,3580,1470,=C6/$C$27,0.02,14.6978022,0.33,1,0.418293285,0.36987603,0.322649371,0.352096584,0.3518425926,1,29.78135506,"=GOOGLEFINANCE(A6,""price"")",39.66849976,38.2314999,DOWN,=sparkline(sparkline!B5:W5),Empty,Empty,Downtrend,37.5,0.0144,Neutral,Neutral,36.95,46.49,37.32,53.21
REMX,7560,14800,=C7/$C$27,0.03,3.021978022,0.01,1,0.384956815,0.26034193,0.217480757,0.2644693008,0.2756767034,1,44.73479528,"=GOOGLEFINANCE(A7,""price"")",82.33100014,83.70309998,UP,=sparkline(sparkline!B6:W6),Empty,Empty,Strong Downtrend,75.0,-0.0269,DOWN,Neutral,33.49,43.6,41.84,58.36
EEM,6760,2290,=C8/$C$27,0.04,19.91758242,0.15,2,0.196050175,0.17620704,0.132631512,0.1576973616,0.1655711174,1,41.1606822,"=GOOGLEFINANCE(A8,""price"")",38.94499969,39.52169983,DOWN,=sparkline(sparkline!B7:W7), ( 36%/ 54%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=EEM_W.txt,Strong Downtrend,39.0,-0.0074,DOWN,Neutral,16.04,21.12,21.52,32.52
EWZ,-165,1699,=C9/$C$27,0.04,3.021978022,0.02,1,0.350826625,0.2095435,0.2754227095,0.2888525444,0.3160297015,1,55.66184534,"=GOOGLEFINANCE(A9,""price"")",29.1170001,28.25289999,UP,=sparkline(sparkline!B8:W8), ( 10%/ 46%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=EWZ_W.txt,Strong Uptrend,29.5,-0.0129,Neutral,Neutral,20.88,35.9,34.84,50.2
INDA,11500,112,=C10/$C$27,0.02,8.104395604,0.24,1,0.18414429,0.15398273,0.091357791,0.1194080468,0.1294566108,1,59.3511189,"=GOOGLEFINANCE(A10,""price"")",41.26749973,40.41159988,UP,=sparkline(sparkline!B9:W9),Empty,Empty,Strong Uptrend,41.5,-0.0443,DOWN,Neutral,14.86,22.46,20.43,31.32
VNQ,6880,4100,=C11/$C$27,0.04,48.48901099,0.75,2,0.22700546,0.22383056,0.1790644495,0.2048129004,0.211638939,1,35.61789038,"=GOOGLEFINANCE(A11,""price"")",81.29699974,84.33719986,UP,=sparkline(sparkline!B10:W10),Empty,Empty,Strong Downtrend,82.0,0.0132,Neutral,Neutral,15.04,21.76,24.43,33.47
